Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Python\Python\auto_auction\locale with glob **/*.mo.
Watching dir D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\Python\Python\auto_auction\auto_auction\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1735923056.6150079
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1736398257.4687626
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1735923056.3110666
File D:\Python\Python\auto_auction\auto_auction\__init__.py first seen with mtime 1735923434.8771262
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1736398257.4104695
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1735923056.8577273
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1735923056.0544808
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1735920684.4038143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\requests\adapters.py first seen with mtime 1735920684.7642784
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1735923056.8600478
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1735923056.6150079
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1735923056.8069372
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1735923056.8577273
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1735923056.7753012
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1735923056.7753012
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1735923056.3089273
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1735923056.815266
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1735923056.8388982
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1735923056.796448
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\dotenv\parser.py first seen with mtime 1735929953.9052575
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1735929203.4632487
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1735923056.4277024
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1735923056.7858033
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1735923056.8600478
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1735923056.8600478
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1735923056.8494086
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1735923056.8470917
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1735920684.383857
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1736398257.4687626
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1735923056.796448
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1735923056.1841762
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1735923056.8577273
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1735923056.8069372
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1735923056.1716864
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1722960150.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1735923056.3089273
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\requests\structures.py first seen with mtime 1735920684.7642784
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1735923056.374886
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1735923056.3112838
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1722960152.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1722960196.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1735923056.1716864
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1735923056.374886
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1735923056.6914623
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1735923056.004196
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1735923056.4593656
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1735929203.467716
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1735923056.783474
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1735920684.4037666
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1735923056.6150079
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1735923056.8069372
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\requests\sessions.py first seen with mtime 1735920684.7642784
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1735923056.8175843
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1735923056.7858033
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1722960150.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1735923056.3112838
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1735923056.8258882
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1735923056.8175843
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1735923056.783474
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1735923056.4277024
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1735920684.4038143
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1735923056.783474
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1735923056.796448
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1735920684.7642784
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1735923056.8577273
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1735923056.3112838
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1735923056.8494086
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1722960196.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1735923056.374886
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1735923056.6173246
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1735923056.1841762
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1735923056.8494086
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1722960152.0
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1735923056.6150079
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1735923056.8494086
File D:\Python\Python\auto_auction\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1735923056.8388982
